time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-09-21T06:12:55.997Z,48.7634,-129.0865,10,4.5,mwr,,147,0.804,0.69,us,us7000fd2r,2021-12-03T15:01:40.040Z,"236 km WSW of Tofino, Canada",earthquake,7.8,2,,,reviewed,us,pgc
2020-12-25T17:13:47.265Z,50.6013,-130.1077,10,4.7,mwr,,125,1.258,1.01,us,us6000d2zn,2021-03-09T18:33:28.040Z,"213 km W of Port McNeill, Canada",earthquake,4.4,1.6,0.089,12,reviewed,us,us
2020-10-05T10:47:32.257Z,47.5671,-128.9743,10,4.6,mwr,,107,1.824,0.97,us,us6000c5n5,2020-12-12T22:28:40.040Z,"287 km SW of Tofino, Canada",earthquake,6.7,1.7,,,reviewed,us,pgc
2020-07-22T11:33:24.746Z,49.0995,-129.0303,10,5,mwr,,79,1.648,0.68,us,us7000at13,2020-10-04T17:50:53.470Z,"216 km SW of Port McNeill, Canada",earthquake,6.7,1.8,0.056,31,reviewed,us,us
2020-05-23T02:14:51.372Z,50.4322,-129.5266,10,5.2,mww,,142,0.913,0.95,us,us70009nx6,2020-08-08T18:17:52.040Z,"173 km W of Port McNeill, Canada",earthquake,3.4,1.8,0.037,69,reviewed,us,us
2020-05-10T04:46:01.644Z,49.5422,-127.6367,10,4.8,mwr,,134,1.144,1.27,us,us70009dld,2020-07-29T22:14:26.040Z,"106 km WSW of Vernon, Canada",earthquake,5.3,1.8,,,reviewed,us,pgc
2020-02-14T11:17:05.412Z,51.5494,-130.9734,10,4.6,mwr,,152,0.757,1.06,us,us70007pya,2020-05-02T22:09:49.040Z,"292 km WNW of Port McNeill, Canada",earthquake,6.2,1.9,0.068,21,reviewed,us,us
2020-01-24T21:35:29.100Z,48.5488,-125.1845,10,4.5,mwr,,57,0.286,1.16,us,us60007f42,2020-04-11T18:20:45.040Z,"46 km WNW of Neah Bay, Washington",earthquake,3.6,1.8,0.05,39,reviewed,us,us
2020-01-08T20:20:41.902Z,50.9158,-129.9784,10,4.6,mwr,,151,1.203,0.51,us,us70006wis,2020-04-02T21:27:53.040Z,"207 km W of Port McNeill, Canada",earthquake,7.9,1.9,,,reviewed,us,pgc
2019-12-25T20:38:52.559Z,50.9158,-130.2782,10,4.5,mb,,148,1.389,1.34,us,us70006r1m,2020-03-14T22:24:43.040Z,"228 km W of Port McNeill, Canada",earthquake,5.8,1.9,0.032,280,reviewed,us,us
2019-12-25T03:36:01.626Z,50.6106,-129.963,6.58,6.3,mww,,77,1.853,0.67,us,us70006qt7,2020-03-14T22:25:03.040Z,"203 km W of Port McNeill, Canada",earthquake,7.2,1.3,0.032,95,reviewed,us,us
2019-12-23T23:38:28.951Z,50.6964,-129.7652,10,4.9,mwr,,138,1.04,0.74,us,us70006qcr,2020-03-07T17:47:54.040Z,"Vancouver Island, Canada region",earthquake,5.4,1.9,,,reviewed,us,pgc
2019-12-23T20:56:23.555Z,50.5169,-129.7573,10,6,mww,,99,1.042,1.05,us,us70006q96,2020-03-07T17:47:53.040Z,"189 km W of Port McNeill, Canada",earthquake,5.7,1.8,0.038,66,reviewed,us,us
2019-12-23T19:49:43.086Z,50.6071,-129.9372,10,6,mww,,100,1.149,1.06,us,us70006q8n,2020-03-07T17:47:53.040Z,"201 km W of Port McNeill, Canada",earthquake,4.4,1.8,0.03,106,reviewed,us,us
2019-12-23T19:13:25.075Z,50.543,-129.8328,10,5.7,mww,,116,1.087,0.93,us,us70006q8f,2020-03-07T17:47:52.040Z,"194 km W of Port McNeill, Canada",earthquake,3.3,1.7,0.032,92,reviewed,us,us
2019-12-23T16:44:13.789Z,50.5667,-129.7193,10,5.2,mww,,147,1.907,0.59,us,us70006q6p,2020-03-07T17:47:51.040Z,"186 km W of Port McNeill, Canada",earthquake,2.4,1.9,0.039,62,reviewed,us,us
2019-11-09T18:58:41.133Z,52.7482,-132.3173,15.48,4.6,mwr,,114,0.449,1.22,us,us600069rt,2020-02-01T23:22:12.040Z,"218 km SW of Prince Rupert, Canada",earthquake,4.4,3.8,,,reviewed,us,pgc
2019-07-12T09:51:38.340Z,47.87283333,-122.0163333,28.82,4.58,ml,75,37,,0.44,uw,uw61535372,2020-12-16T03:06:17.822Z,"2 km S of Roosevelt, Washington",earthquake,0.53,0.88,0.175257669,49,reviewed,uw,uw
2019-07-05T13:02:16.544Z,51.2999,-130.6153,10,4.6,mb,,111,1.058,0.97,us,us70004b0c,2019-09-26T14:30:20.040Z,"260 km WNW of Port McNeill, Canada",earthquake,7.1,1.9,0.091,36,reviewed,us,us
2019-07-05T12:58:27.988Z,51.3441,-130.5744,9,5.6,mww,,69,1.026,0.72,us,us70004b08,2019-09-26T14:30:20.040Z,"258 km WNW of Port McNeill, Canada",earthquake,5.6,1.8,0.042,55,reviewed,us,us
2019-07-05T12:51:38.635Z,51.4142,-130.5286,10,4.7,mwr,,140,0.973,0.75,us,us70004b04,2019-09-26T14:30:19.040Z,"258 km WNW of Port McNeill, Canada",earthquake,5.9,1.9,0.098,10,reviewed,us,us
2019-07-04T04:30:44.424Z,51.2369,-130.5005,10,6.2,mww,,70,1.143,1.01,us,us700049sf,2019-09-26T14:30:08.040Z,"250 km WNW of Port McNeill, Canada",earthquake,6.6,1.8,0.026,143,reviewed,us,us
2019-04-22T21:44:41.970Z,50.2225,-130.1725,10,5.5,mww,,81,1.369,0.84,us,us70003afb,2019-06-26T20:55:16.040Z,"223 km WSW of Port McNeill, Canada",earthquake,5,1.8,0.028,127,reviewed,us,us
2019-04-22T20:26:58.361Z,50.3153,-130.0769,8.34,4.9,mww,,160,1.283,1.26,us,us70003adv,2019-06-26T20:55:15.040Z,"214 km W of Port McNeill, Canada",earthquake,7.5,2.6,0.062,25,reviewed,us,us
2019-02-14T00:34:43.730Z,50.7098,-130.0867,10,5.3,mww,,144,1.244,0.74,us,usd0009e9t,2019-05-01T22:01:16.040Z,"212 km W of Port McNeill, Canada",earthquake,5.5,1.8,0.03,108,reviewed,us,us
2019-01-17T03:23:44.360Z,50.7626,-129.6421,10,4.9,mwr,,201,0.967,0.82,us,us2000j4vi,2019-04-05T21:40:59.040Z,"181 km W of Port McNeill, Canada",earthquake,7.6,2,,,reviewed,us,pgc
2018-12-09T18:14:23.930Z,49.0242,-128.5416,10,4.6,mwr,,174,1.639,1.31,us,us1000i5dt,2019-02-16T19:52:34.040Z,"192 km W of Tofino, Canada",earthquake,5.9,2,,,reviewed,us,pgc
2018-12-09T17:48:40.940Z,48.9734,-128.7003,10,4.6,mwr,,164,1.708,1.18,us,us1000i5di,2019-02-16T19:52:34.040Z,"205 km W of Tofino, Canada",earthquake,7.9,2,,,reviewed,us,pgc
2018-12-09T16:20:13.320Z,49.0257,-128.8745,10,5.4,mww,,163,1.686,1.05,us,us1000i5cf,2019-02-16T19:52:34.040Z,"213 km WSW of Vernon, Canada",earthquake,7.7,1.9,0.04,59,reviewed,us,us
2018-12-01T07:33:47.180Z,50.0974,-129.4077,10,4.7,mwr,,179,0.98,0.74,us,us1000hzc2,2019-02-09T19:02:16.040Z,"174 km WSW of Port McNeill, Canada",earthquake,6.2,1.9,,,reviewed,us,pgc
2018-11-01T04:22:19.760Z,49.3356,-129.3083,10,4.9,mww,,84,1.51,0.83,us,us2000i53f,2019-01-21T14:29:42.040Z,"211 km SW of Port McNeill, Canada",earthquake,7.2,1.9,0.039,63,reviewed,us,us
2018-10-22T16:27:00.900Z,49.0689,-128.9922,10,5.2,mww,,80,1.668,1.01,us,us1000hfn8,2019-01-10T17:18:33.040Z,"217 km SW of Port McNeill, Canada",earthquake,6.8,1.9,0.04,60,reviewed,us,us
2018-10-22T14:00:00.670Z,49.3069,-129.4995,10,4.6,mb,,163,1.6,0.79,us,us1000hflf,2019-01-10T17:18:33.040Z,"224 km SW of Port McNeill, Canada",earthquake,7,1.9,0.035,237,reviewed,us,us
2018-10-22T06:36:07.090Z,49.3296,-129.6659,10,4.9,mb,,85,1.643,0.93,us,us1000hfhb,2019-01-10T17:18:33.040Z,"232 km SW of Port McNeill, Canada",earthquake,6.3,1.8,0.039,209,reviewed,us,us
2018-10-22T06:31:45.180Z,49.5072,-129.0661,10,4.5,mb,,170,1.283,0.95,us,us1000hh2v,2019-01-10T17:18:36.040Z,"186 km SW of Port McNeill, Canada",earthquake,8.4,2,0.11,24,reviewed,us,us
2018-10-22T06:22:48.120Z,49.297,-129.7237,10,6.5,mww,,68,1.692,0.71,us,us1000hfh3,2019-01-10T17:18:33.040Z,"237 km SW of Port McNeill, Canada",earthquake,3.3,1.7,0.071,19,reviewed,us,us
2018-10-22T06:16:26.450Z,49.3346,-129.289,10,6.8,mww,,36,1.505,1.09,us,us1000hfgv,2020-08-15T02:48:52.834Z,"210 km SW of Port McNeill, Canada",earthquake,6,1.8,0.042,55,reviewed,us,us
2018-10-22T05:39:39.590Z,49.2586,-129.4124,10,6.5,mww,,63,1.611,0.94,us,us1000hfgn,2019-01-10T17:18:33.040Z,"223 km SW of Port McNeill, Canada",earthquake,4.4,1.5,0.046,46,reviewed,us,us
2018-08-21T13:10:07.490Z,50.8522,-130.1495,10,4.9,mwr,,156,1.298,0.8,us,us1000gel7,2018-11-01T17:50:53.040Z,"218 km W of Port McNeill, Canada",earthquake,5.8,1.9,,,reviewed,us,pgc
2018-05-10T06:36:20.090Z,49.0313,-128.8761,10,4.5,mwr,,162,1.681,0.75,us,us1000e1t4,2018-08-08T15:20:00.040Z,"213 km WSW of Vernon, Canada",earthquake,5.9,2,,,reviewed,us,pgc
2018-03-16T02:56:20.910Z,48.9633,-129.8448,15.95,4.6,mwr,,185,1.113,0.77,us,us1000d53z,2018-06-11T21:53:47.040Z,"268 km SW of Port McNeill, Canada",earthquake,6.4,7.1,,,reviewed,us,pgc
2018-03-01T18:35:37.950Z,50.8834,-129.8538,10,4.6,mwr,,166,1.119,0.92,us,us2000d9u5,2018-05-27T01:06:07.040Z,"198 km W of Port McNeill, Canada",earthquake,8.9,2,,,reviewed,us,pgc
2018-01-14T19:10:55.150Z,50.6375,-129.8723,10,4.7,mwr,,167,1.107,1.37,us,us2000cjjd,2018-04-03T01:40:31.040Z,"197 km W of Port McNeill, Canada",earthquake,3.8,2,,,reviewed,us,pgc
2018-01-14T18:54:04.660Z,50.6958,-129.8531,10,4.5,mwr,,171,1.095,1.33,us,us2000cjj9,2018-04-03T01:40:31.040Z,"196 km W of Port McNeill, Canada",earthquake,4.5,1.8,,,reviewed,us,pgc
2017-12-17T04:11:10.260Z,50.2535,-129.7614,10,4.7,mwr,,179,1.11,0.91,us,us2000c5cg,2018-03-14T00:58:20.040Z,"193 km WSW of Port McNeill, Canada",earthquake,3.4,1.9,,,reviewed,us,pgc
2017-12-04T03:51:44.180Z,50.595,-129.9469,10,4.8,mwr,,156,1.156,1.1,us,us1000bks1,2018-02-28T02:32:25.040Z,"202 km W of Port McNeill, Canada",earthquake,6.7,1.9,0.078,16,reviewed,us,us
2017-11-21T09:47:09.380Z,49.3777,-129.5926,10,4.9,mwr,,168,1.576,1.46,us,us2000bs8b,2018-02-14T02:01:08.040Z,"224 km SW of Port McNeill, Canada",earthquake,5.6,1.9,,,reviewed,us,pgc
2017-11-13T18:37:32.990Z,49.5463,-129.3459,10,4.5,mwr,,177,1.345,0.99,us,us2000bmsh,2018-02-06T02:45:32.040Z,"199 km SW of Port McNeill, Canada",earthquake,5.1,2,,,reviewed,us,pgc
2017-10-11T09:26:07.760Z,48.3763,-127.9431,10,4.5,mwr,,161,1.367,0.96,us,us1000aq3b,2018-01-09T02:14:55.040Z,"172 km WSW of Tofino, Canada",earthquake,3.7,1.9,,,reviewed,us,pgc
2017-06-10T20:38:18.560Z,50.6602,-130.0913,10,4.8,mwr,,115,1.246,0.9,us,us20009lss,2017-08-16T02:42:23.040Z,"212 km W of Port McNeill, Canada",earthquake,5.3,1.8,0.065,23,reviewed,us,us
2017-02-24T12:28:24.830Z,49.6697,-129.1491,10,5.2,mww,,140,1.171,0.94,us,us20008m0k,2017-05-17T01:19:38.040Z,"179 km SW of Port McNeill, Canada",earthquake,3.7,1.7,,,reviewed,us,us
2017-02-23T06:29:21.150Z,49.5603,-129.4659,10,4.5,mwr,,179,1.38,0.77,us,us20008lpj,2017-05-17T01:19:36.040Z,"205 km SW of Port McNeill, Canada",earthquake,5.1,1.8,,,reviewed,us,pgc
2017-02-23T06:04:58.100Z,49.7062,-129.2457,10,5.1,mww,,154,1.177,0.73,us,us20008lph,2017-05-17T01:19:36.040Z,"182 km WSW of Port McNeill, Canada",earthquake,7.9,1.9,0.039,64,reviewed,us,us
2017-02-12T03:47:40.170Z,49.3075,-129.3552,10,5,mwr,,164,1.55,1.35,us,us20008j9n,2017-05-13T01:03:17.040Z,"216 km SW of Port McNeill, Canada",earthquake,5.5,1.9,,,reviewed,us,pgc
2017-01-07T06:32:36.530Z,50.08,-130.1524,10,4.6,mwr,,172,1.409,1.08,us,us10007rty,2017-03-27T23:53:26.040Z,"225 km WSW of Port McNeill, Canada",earthquake,7.9,2,,,reviewed,us,pgc
2017-01-07T03:23:57.030Z,50.0125,-130.1366,10,4.6,mwr,,189,1.429,0.84,us,us10007vav,2017-03-27T23:53:25.040Z,"226 km WSW of Port McNeill, Canada",earthquake,8.9,2,,,reviewed,us,pgc
2017-01-07T03:17:40.640Z,50.0673,-130.2458,10,4.8,mwr,,178,1.469,1.13,us,us10007v7i,2017-03-27T23:53:25.040Z,"232 km WSW of Port McNeill, Canada",earthquake,4.2,2,,,reviewed,us,pgc
2017-01-07T03:13:54.320Z,50.2065,-130.1516,10,5.4,mww,,94,1.362,0.67,us,us10007rsx,2017-03-27T23:53:25.040Z,"222 km WSW of Port McNeill, Canada",earthquake,6.7,1.8,,,reviewed,us,us
2017-01-06T16:52:22.750Z,50.2529,-129.8802,10,4.6,mwr,,163,1.182,1.33,us,us10007rqu,2017-03-27T23:53:25.040Z,"202 km WSW of Port McNeill, Canada",earthquake,6,1.9,,,reviewed,us,pgc
2017-01-06T15:48:59.140Z,50.1607,-130.0753,10,5.3,mww,,137,1.332,1.26,us,us10007rnp,2017-03-27T23:53:25.040Z,"217 km WSW of Port McNeill, Canada",earthquake,3.3,1.8,,,reviewed,us,us
2016-11-25T04:02:23.050Z,50.9767,-130.3771,10,4.5,mwr,,162,1.414,1.29,us,us10007c7n,2017-02-23T00:11:46.040Z,"236 km W of Port McNeill, Canada",earthquake,8,2,,,reviewed,us,pgc
2016-09-17T22:45:58.590Z,49.0783,-128.9674,10,4.5,mwr,,167,2.287,0.76,us,us10006qix,2016-12-12T23:01:28.040Z,"215 km SW of Port McNeill, Canada",earthquake,7.7,1.9,,,reviewed,us,pgc
2016-09-16T19:46:52.920Z,51.5979,-130.6498,10,4.9,mwr,,140,0.774,1.14,us,us10006q8s,2016-12-12T23:01:26.040Z,"273 km WNW of Port McNeill, Canada",earthquake,5,1.9,,,reviewed,us,pgc
2016-08-09T14:39:11.370Z,50.4018,-129.8461,4.72,4.7,mwr,,168,1.118,0.71,us,us10006ccx,2016-10-26T03:10:24.040Z,"196 km W of Port McNeill, Canada",earthquake,6.6,5.3,,,reviewed,us,pgc
2016-03-18T22:46:56.830Z,49.673,-129.8485,10,5.5,mww,,70,1.467,0.68,us,us20005awl,2016-11-10T22:14:38.063Z,"222 km WSW of Port McNeill, Canada",earthquake,5.6,1.8,,,reviewed,us,us
2015-12-16T08:22:30.560Z,50.5434,-130.3506,10,4.5,mwr,,,,1.39,us,us20004hil,2016-03-05T01:42:09.040Z,"Vancouver Island, Canada region",earthquake,9,2,,,reviewed,pgc,pgc
2015-11-23T04:13:55.930Z,51.3713,-131.472,10,4.8,mwr,,,,1.61,us,us100040fr,2016-11-10T22:01:47.815Z,"Haida Gwaii Region, Canada",earthquake,6.1,2,,,reviewed,pgc,pgc
2015-11-22T06:43:42.640Z,51.6651,-131.0669,10,4.5,mwr,,,,0.99,us,us100040a5,2016-02-18T04:48:48.040Z,"299 km S of Prince Rupert, Canada",earthquake,8.7,2,,,reviewed,pgc,pgc
2015-11-22T06:02:42.540Z,51.6976,-131.0657,10,4.5,mwr,,,,0.99,us,us100040a1,2016-02-18T04:48:48.040Z,"295 km S of Prince Rupert, Canada",earthquake,8.6,2,,,reviewed,pgc,pgc
2015-10-22T23:07:38.970Z,50.8008,-129.9621,10,5.1,mww,,139,1.173,0.94,us,us10003qur,2016-11-10T21:56:54.404Z,"204 km W of Port McNeill, Canada",earthquake,5.1,1.9,,,reviewed,us,us
2015-09-24T13:48:58.480Z,50.7832,-130.2084,10,5.7,mww,,77,1.326,1.39,us,us20003nmz,2016-11-10T21:53:33.894Z,"221 km W of Port McNeill, Canada",earthquake,2.8,1.8,,,reviewed,us,us
2015-09-22T13:24:50.520Z,50.3258,-130.2273,10,4.7,mwr,,162,1.374,0.93,us,us20003mvq,2016-11-10T21:53:22.101Z,"224 km W of Port McNeill, Canada",earthquake,5.3,2,,,reviewed,us,pgc
2015-09-19T21:50:31.150Z,49.4227,-129.6481,10,4.8,mwr,,164,1.561,0.83,us,us20003m0m,2016-11-10T21:52:55.440Z,"224 km SW of Port McNeill, Canada",earthquake,6.4,1.9,,,reviewed,us,pgc
2015-09-08T09:38:04.180Z,50.7444,-130.1086,13.97,4.5,mwr,,165,1.26,1.33,us,us20003h7l,2015-12-05T01:40:36.040Z,"214 km W of Port McNeill, Canada",earthquake,7.5,6.4,,,reviewed,us,pgc
2015-08-17T07:58:32.420Z,49.0289,-128.6959,24.08,4.7,mwr,,152,1.271,0.89,us,us100032sm,2015-11-17T00:13:33.040Z,"202 km SW of Vernon, Canada",earthquake,6.8,5.3,,,reviewed,us,pgc
2015-07-30T00:31:03.670Z,50.5581,-130.0918,10,5,mwr,,,,0.92,us,us10002w8x,2015-10-30T02:47:36.040Z,"212 km W of Port McNeill, Canada",earthquake,5.5,1.8,,,reviewed,pgc,pgc
2015-04-24T14:09:32.480Z,51.6381,-130.894,21.37,4.6,mb,,165,1.504,1.24,us,us20002afg,2015-07-03T00:23:38.040Z,"290 km WNW of Port McNeill, Canada",earthquake,2.4,6.7,0.244,5,reviewed,us,us
2015-04-24T13:56:15.180Z,51.6148,-130.7714,8,6.2,mww,,69,1.743,1.24,us,us200028ue,2016-11-10T21:47:13.605Z,"282 km WNW of Port McNeill, Canada",earthquake,4.6,1.8,,,reviewed,us,us
2015-03-25T19:22:44.560Z,49.4154,-128.1719,13.08,5.1,mww,,100,2.773,0.68,us,us10001qpf,2021-02-24T23:04:21.992Z,"147 km WSW of Vernon, Canada",earthquake,6.7,4.2,,,reviewed,us,us
2015-03-08T20:42:15.680Z,49.0507,-128.8594,27.56,4.9,mwr,,152,3.173,1.1,us,usc000twl9,2015-05-28T00:48:38.040Z,"210 km WSW of Vernon, Canada",earthquake,7.6,5.8,,,reviewed,us,pgc
2015-03-04T08:35:07.120Z,50.2697,-129.92,8.65,5.1,mwr,,152,2.228,1.13,us,usc000tuv5,2015-05-19T00:30:00.040Z,"204 km W of Port McNeill, Canada",earthquake,8.3,4.4,,,reviewed,us,pgc
2015-01-25T21:10:12.050Z,52.5619,-131.9669,17.56,4.5,mwr,,,,0.76,us,usc000tiza,2015-04-24T16:55:33.040Z,"223 km SSW of Prince Rupert, Canada",earthquake,7.9,5.3,,,reviewed,pgc,pgc
2015-01-08T02:02:53.840Z,49.1709,-125.647,24.64,4.8,mww,,,,0.47,us,usc000td14,2021-02-24T23:02:49.390Z,"19 km E of Tofino, Canada",earthquake,3.3,3.8,,,reviewed,pgc,us
2015-01-04T01:49:55.840Z,50.579,-130.454,10,4.5,mwr,,,,1.39,us,usc000tbip,2015-03-27T07:01:35.040Z,"238 km W of Port McNeill, Canada",earthquake,5.3,1.5,,,reviewed,pgc,pgc
2015-01-02T10:15:34.380Z,50.8632,-130.3654,10,5.4,mwr,,76,1.523,1.33,us,usc000tb91,2016-11-10T21:45:58.811Z,"233 km W of Port McNeill, Canada",earthquake,6,1.8,,,reviewed,us,pgc
2014-12-30T12:57:22.770Z,51.3227,-131.2469,10,4.5,mwr,,,,1.67,us,usc000tas9,2015-03-17T02:38:08.040Z,"Haida Gwaii Region, Canada",earthquake,8.1,6.9,,,reviewed,pgc,pgc
2014-12-22T21:01:06.380Z,50.9022,-130.1266,10,4.6,mwr,,173,1.293,1.45,us,usc000t97l,2015-03-06T02:59:11.040Z,"217 km W of Port McNeill, Canada",earthquake,6.5,2,,,reviewed,us,pgc
2014-12-22T06:51:37.410Z,50.746,-130.525,10,4.5,mwr,,,,1.14,us,usc000t91d,2015-03-06T02:59:09.040Z,"243 km W of Port McNeill, Canada",earthquake,9.8,2,,,reviewed,pgc,pgc
2014-12-21T10:45:44.220Z,51.0327,-130.2433,10,4.7,mwr,,,,1.03,us,usc000t8vh,2015-03-06T02:59:07.040Z,"227 km WNW of Port McNeill, Canada",earthquake,5.9,1.9,,,reviewed,pgc,pgc
