time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2012-10-28T06:16:52.140Z,52.335,-131.36,10,5.2,mwr,314,105.3,,0.94,us,usp000jukb,2014-11-07T01:49:09.740Z,"230 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2012-10-28T05:51:17.300Z,52.81,-132.72,10,4.5,mb,171,154.2,,1.11,us,usp000juk5,2014-11-07T01:49:09.710Z,"230 km SW of Prince Rupert, Canada",earthquake,,,,96,reviewed,us,us
2012-10-28T05:02:49.590Z,52.437,-132.172,10,4.5,mb,162,143.9,,1.25,us,usp000jujp,2014-11-07T01:49:09.594Z,"242 km SSW of Prince Rupert, Canada",earthquake,,,,105,reviewed,us,us
2012-10-28T04:41:02.600Z,52.549,-132.299,10,5.3,mwr,232,136.9,,1.05,us,usp000jujg,2014-11-07T01:49:09.536Z,"236 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2012-10-28T04:33:41.290Z,52.701,-132.253,10,4.7,mb,109,148.1,,1.09,us,usp000jujf,2014-11-07T01:49:09.528Z,"220 km SW of Prince Rupert, Canada",earthquake,,,,51,reviewed,us,us
2012-10-28T04:26:45.870Z,52.735,-132.395,11.2,5.1,mb,307,68.7,,0.94,us,usp000juje,2014-11-07T01:49:09.508Z,"223 km SW of Prince Rupert, Canada",earthquake,,3.8,,214,reviewed,us,us
2012-10-28T04:25:28.510Z,52.624,-132.49,10,5.2,mb,505,65.1,,0.79,us,usp000jujd,2014-11-07T01:49:09.475Z,"236 km SW of Prince Rupert, Canada",earthquake,,,,293,reviewed,us,us
2012-10-28T03:52:20.480Z,52.576,-131.962,10,5.5,mwr,243,68.6,,0.96,us,usp000juj7,2014-11-07T01:49:09.443Z,"222 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2012-10-28T03:38:10.000Z,52.514,-132.026,20,4.6,mb,74,153.1,,,us,usp000juj6,2014-11-07T01:49:09.437Z,"230 km SSW of Prince Rupert, Canada",earthquake,,,,11,reviewed,pgc,us
2012-10-28T03:04:08.820Z,52.788,-132.101,14,7.8,mww,807,42.7,,0.99,us,usp000juhz,2021-04-08T17:41:07.183Z,"206 km SW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,us
2012-08-19T10:04:03.230Z,47.837,-128.452,10,4.5,mb,402,141.8,,0.96,us,usp000jqgp,2015-03-24T02:23:05.336Z,"238 km SW of Tofino, Canada",earthquake,,,,153,reviewed,us,us
2012-08-19T08:13:05.390Z,47.8,-128.749,10,4.5,mb,18,183.8,,1.22,us,usp000jqgf,2014-11-07T01:48:35.813Z,"258 km SW of Tofino, Canada",earthquake,,,,6,reviewed,us,us
2012-08-19T08:07:35.780Z,47.789,-128.619,10,5.6,mww,546,116.6,,0.88,us,usp000jqge,2021-02-24T23:07:14.019Z,"251 km SW of Tofino, Canada",earthquake,,,,,reviewed,us,us
2012-07-04T13:35:46.780Z,50.632,-129.663,10,4.6,mwr,250,150.7,,1.1,us,usp000jnky,2014-11-07T01:48:16.129Z,"182 km W of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2012-06-27T04:22:34.730Z,49.48,-128.949,10,4.8,mwr,306,161.4,,1.1,us,usp000jn9p,2015-03-24T02:42:59.530Z,"181 km SW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2012-05-12T00:58:01.970Z,50.474,-130.116,10,4.7,mw,237,148.3,,,us,usp000jkb4,2014-11-07T01:47:46.900Z,"215 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2012-05-04T10:55:37.020Z,50.648,-130.241,10,5,mw,283,78,,,us,usp000jjzx,2015-03-24T01:28:59.064Z,"223 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2012-05-01T22:53:42.240Z,50.566,-130.339,10,4.8,mwr,178,146.1,,,us,usp000jjw0,2014-11-07T01:47:42.815Z,"230 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2012-04-28T03:42:22.980Z,50.627,-129.79,10,4.5,mb,226,139,,1.11,us,usp000jjq2,2015-03-24T01:28:46.566Z,"191 km W of Port McNeill, Canada",earthquake,,,,108,reviewed,us,us
2012-04-27T16:22:30.800Z,50.486,-130.108,10,4.7,mwr,63,168.5,,,us,usp000jjpg,2014-11-07T01:47:37.696Z,"214 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2012-04-27T16:14:47.500Z,50.42,-130.19,10,4.5,mwr,17,187.3,,,us,usp000jjpe,2014-11-07T01:47:37.691Z,"220 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2012-04-27T12:52:42.970Z,50.494,-130.064,10,4.9,mwr,197,148,,,us,usp000jjp6,2015-03-24T01:28:43.162Z,"211 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2012-04-22T08:36:20.040Z,50.666,-129.891,10,4.7,mw,224,140.6,,1.07,us,usp000jjd9,2014-11-07T01:47:35.820Z,"198 km W of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2012-02-16T06:37:33.300Z,49.089,-127.617,10,4.7,mwr,239,158,,1.21,us,usp000jf07,2021-02-24T23:01:04.734Z,"124 km W of Tofino, Canada",earthquake,,,,,reviewed,us,pgc
2012-02-04T20:08:57.710Z,48.939,-127.64,14.3,4.8,mwr,143,143.3,,1.35,us,usp000jegf,2014-11-07T01:46:57.915Z,"128 km WSW of Tofino, Canada",earthquake,,8.3,,,reviewed,us,pgc
2012-02-04T20:05:31.710Z,48.887,-127.906,14.6,5.6,mww,486,70.7,,0.96,us,usp000jege,2021-02-24T23:07:36.526Z,"149 km WSW of Tofino, Canada",earthquake,,3.4,,,reviewed,us,us
2012-01-13T19:46:04.820Z,51.076,-130.72,10,5.2,mwr,271,148.3,,,us,usp000jdez,2015-03-24T01:24:48.305Z,"261 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-12-19T08:12:42.000Z,51.03,-130.65,10,4.5,mw,98,174.8,,,us,usp000jcd7,2014-11-07T01:46:35.657Z,"255 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-11-23T23:02:41.000Z,50.45,-130.13,10,5,mwc,143,174.3,,,us,usp000jban,2014-11-07T01:46:24.382Z,"216 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,gcmt
2011-11-18T13:09:00.980Z,48.4693333,-119.6075,11.168,4.6,md,21,121,0.2138,0.26,uw,uw10831488,2017-04-02T01:41:47.861Z,"8 km WSW of Riverside, Washington",earthquake,0.87,0.94,0.04,21,reviewed,uw,uw
2011-09-21T04:36:58.990Z,48.928,-129.355,10,4.5,mwr,121,179.5,,,us,usp000j8bm,2014-11-07T01:45:56.121Z,"246 km SW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-09-12T09:37:25.520Z,50.58,-130.345,10,4.6,mwr,217,149.4,,,us,usp000j7ye,2014-11-07T01:45:53.020Z,"230 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-09-09T19:41:34.150Z,49.535,-126.893,22,6.4,mww,650,28.1,,1.02,us,usp000j7ur,2021-02-24T22:58:48.627Z,"66 km SW of Vernon, Canada",earthquake,,,,,reviewed,us,us
2011-09-06T01:50:17.360Z,51.39,-131.057,10,4.5,mwr,20,214.9,,,us,usp000j7p7,2014-11-07T01:45:50.712Z,"292 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-08-18T15:37:40.400Z,51.747,-130.717,10,5.1,mwc,255,139,,1.23,us,usp000j6n1,2014-11-07T01:45:38.051Z,"284 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2011-08-18T15:35:42.510Z,51.425,-131.008,10,4.9,mwr,248,140.7,,,us,usp000j6n0,2014-11-07T01:45:38.033Z,"290 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-06-17T02:22:23.570Z,51.959,-131.338,10,4.9,mwr,309,141.9,,1.1,us,usp000j3a0,2014-11-07T01:45:06.376Z,"270 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2011-05-16T05:59:52.860Z,52.042,-132.051,20,4.6,mwr,39,175.9,,,us,usp000j1p8,2014-11-07T01:44:51.671Z,"278 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-03-20T04:20:35.280Z,49.665,-128.621,10,4.6,mwr,206,151.5,,,us,usp000hy0e,2014-11-07T01:44:15.172Z,"150 km SW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-03-03T03:54:59.910Z,50.243,-130.23,10,4.5,mwr,88,165.4,,,us,usp000hv9a,2014-11-07T01:43:50.828Z,"226 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-02-03T07:52:17.790Z,50.748,-130.298,10,4.6,mwr,77,173.4,,,us,usp000hu0k,2014-11-07T01:43:36.357Z,"227 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2011-01-29T07:58:28.690Z,50.624,-130.424,10,4.7,mwr,11,188.8,,,us,usp000htt5,2014-11-07T01:43:31.376Z,"236 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2010-10-04T14:51:54.540Z,49.357,-129.315,10,5.3,mwc,119,151,,1.26,us,usp000hmkr,2016-11-10T02:34:17.433Z,"210 km SW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2010-10-04T05:56:16.870Z,49.447,-129.086,10,4.7,mwr,138,149.7,,1.31,us,usp000hmk3,2014-11-07T01:42:38.633Z,"191 km SW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2010-08-17T11:37:57.680Z,50.839,-129.948,13.6,4.6,mwr,113,160.5,,1.18,us,usp000hjb7,2014-11-07T01:42:15.519Z,"203 km W of Port McNeill, Canada",earthquake,,17.2,,,reviewed,us,pgc
2010-07-26T08:43:25.340Z,50.178,-129.932,10,4.6,mwr,171,149.5,,1.17,us,usp000hgut,2015-03-24T01:10:49.271Z,"207 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2010-07-19T17:15:04.560Z,49.46,-130.047,10,5.4,mwc,315,67.2,,,us,usp000hfz8,2016-11-10T02:30:50.908Z,"246 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,gcmt
2010-07-03T13:14:44.000Z,50.42,-130.36,10,4.9,mwc,67,177.6,,,us,usp000hev5,2016-11-10T02:30:19.196Z,"232 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,gcmt
2010-05-06T23:12:29.600Z,48.036,-128.188,10,4.5,mw,260,163.3,,,us,usp000hce2,2014-11-07T01:41:27.444Z,"209 km SW of Tofino, Canada",earthquake,,,,,reviewed,pgc,pgc
2010-03-29T11:38:07.700Z,51.259,-130.831,10,4.7,mwr,64,190.5,,,us,usp000ha3w,2014-11-07T01:41:06.380Z,"273 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2010-03-28T14:26:49.640Z,51.224,-130.902,10,4.5,mwr,30,210,,,us,usp000ha2n,2014-11-07T01:41:06.148Z,"277 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2009-11-18T08:06:07.700Z,52.222,-131.662,10,4.6,mwr,70,172.8,,1.14,us,usp000h45w,2014-11-07T01:40:07.423Z,"249 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2009-11-18T03:16:39.710Z,52.264,-131.298,10,4.6,mwr,51,169.2,,1.49,us,usp000h45m,2014-11-07T01:40:07.385Z,"237 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2009-11-17T19:04:14.980Z,52.166,-131.385,10,4.7,mwr,133,135.5,,1.3,us,usp000h44y,2015-03-24T02:39:16.058Z,"249 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,pgc
2009-11-17T16:26:24.240Z,51.973,-131.577,10,4.5,mb,63,172,,1.25,us,usp000h44u,2014-11-07T01:40:07.238Z,"273 km SSW of Prince Rupert, Canada",earthquake,,,,30,reviewed,us,us
2009-11-17T15:37:42.290Z,52.102,-131.572,10,5.8,mwc,226,68,,0.86,us,usp000h44t,2016-11-10T02:20:34.487Z,"260 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,gcmt
2009-11-17T15:30:47.440Z,52.123,-131.395,17,6.6,mwc,388,26.6,,1.16,us,usp000h44s,2016-11-10T02:20:33.961Z,"254 km SSW of Prince Rupert, Canada",earthquake,,,,,reviewed,us,us
2009-01-13T18:19:48.910Z,49.064,-128.915,13.7,4.6,mwr,74,175.7,,1.25,us,usp000gsj7,2014-11-07T01:38:11.808Z,"213 km WSW of Vernon, Canada",earthquake,,22.8,,,reviewed,us,pgc
2008-12-25T08:42:41.850Z,49.21,-128.357,10,4.7,mwr,48,182.2,,1.1,us,usp000gree,2014-11-07T01:38:02.613Z,"170 km WSW of Vernon, Canada",earthquake,,,,,reviewed,us,pgc
2008-12-25T08:18:38.110Z,48.849,-128.934,10,4.6,mwr,14,282.7,,,us,usp000grec,2014-11-07T01:38:02.608Z,"224 km W of Tofino, Canada",earthquake,,,,,reviewed,pgc,pgc
2008-12-25T08:11:58.790Z,49.128,-128.621,10,5.8,mwc,290,81.6,,1.1,us,usp000greb,2021-02-24T23:08:46.026Z,"191 km WSW of Vernon, Canada",earthquake,,,,,reviewed,us,us
2008-09-11T23:26:19.340Z,47.24,-129.14,10,5.2,mwc,103,147,,,us,usp000ggwm,2016-11-10T02:01:31.338Z,off the coast of Washington,earthquake,,,,,reviewed,pgc,gcmt
2008-09-11T23:13:35.600Z,47.921,-128.438,10,5.1,mwc,118,158.8,,1.18,us,usp000ggwj,2016-11-10T02:01:30.841Z,"231 km SW of Tofino, Canada",earthquake,,,,,reviewed,us,gcmt
2008-09-11T21:17:26.820Z,47.514,-128.862,10,4.5,mb,129,145.5,,,us,usp000ggwb,2014-11-07T01:37:11.243Z,"284 km SW of Tofino, Canada",earthquake,,,,35,reviewed,pgc,us
2008-09-06T11:25:57.830Z,49.869,-130.084,10,5,mwc,89,143.9,,1.11,us,usp000gghg,2016-11-10T02:01:19.197Z,"228 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-09-06T01:10:20.670Z,49.791,-130.113,10,5.2,mwc,214,73.6,,1.26,us,usp000gggj,2016-11-10T02:01:18.157Z,"233 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-28T12:37:35.070Z,50.165,-129.628,12,5.9,mwc,402,63.4,,0.95,us,usp000gfug,2016-11-10T02:00:54.423Z,"186 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,us
2008-08-28T09:20:30.510Z,50.147,-129.679,10,5,mwc,190,146.6,,1.1,us,usp000gftw,2016-11-10T02:00:53.906Z,"190 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-28T07:28:52.530Z,50.204,-129.456,10,4.5,mwr,104,169.8,,1.15,us,usp000gfth,2014-11-07T01:37:00.600Z,"173 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-28T04:47:53.470Z,50.127,-129.699,10,4.8,mwc,127,148.1,,1.03,us,usp000gfsw,2016-11-10T02:00:53.394Z,"192 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-28T03:15:45.520Z,50.139,-129.729,10,4.7,mwr,67,165.4,,1.15,us,usp000gfsc,2014-11-07T01:37:00.470Z,"194 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-28T01:58:35.110Z,50.147,-129.596,10,5,mwr,122,155.2,,1.14,us,usp000gfs1,2014-11-07T01:37:00.415Z,"185 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-28T01:15:15.400Z,50.136,-129.667,10,5,mwc,169,153.5,,0.97,us,usp000gfry,2016-11-10T02:00:52.410Z,"190 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-28T00:22:31.370Z,49.94,-129.875,10,4.5,mwr,67,168,,1.09,us,usp000gfru,2014-11-07T01:37:00.372Z,"211 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-27T23:40:06.370Z,50.242,-129.625,10,4.6,mwr,112,160.2,,1.06,us,usp000gfrm,2014-11-07T01:37:00.333Z,"184 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-27T22:45:33.700Z,50.097,-129.533,10,4.6,mwr,116,144.4,,1.09,us,usp000gfrj,2014-11-07T01:37:00.320Z,"182 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-27T22:12:38.470Z,50.082,-129.59,10,5.1,mwc,206,144.6,,1.35,us,usp000gfrf,2016-11-10T02:00:51.923Z,"186 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-27T21:52:35.140Z,50.146,-129.524,10,4.8,mwr,85,140.8,,0.87,us,usp000gfrd,2014-11-07T01:37:00.237Z,"180 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-27T20:17:35.100Z,50.228,-130.035,10,5.4,mwc,281,138.4,,1.19,us,usp000gfr2,2016-11-10T02:00:50.896Z,"213 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-27T19:59:22.570Z,50.19,-129.811,10,5,mwc,210,147.3,,1.09,us,usp000gfqy,2016-11-10T02:00:50.372Z,"198 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-08-27T19:45:08.320Z,50.125,-129.561,10,4.7,mwr,51,167.2,,1.21,us,usp000gfqv,2014-11-07T01:37:00.153Z,"183 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-27T18:10:06.570Z,50.121,-129.823,10,4.5,mwr,45,181.4,,1.08,us,usp000gfqm,2014-11-07T01:37:00.123Z,"201 km WSW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-08-25T22:24:56.850Z,49.022,-128.493,10,5.1,mwc,77,153.9,,1.13,us,usp000gfj0,2016-11-10T02:00:44.764Z,"189 km W of Tofino, Canada",earthquake,,,,,reviewed,us,gcmt
2008-06-01T14:24:18.240Z,49.064,-128.351,10,4.8,mwr,89,155.1,,1.07,us,usp000g8ah,2014-11-07T01:36:12.340Z,"178 km W of Tofino, Canada",earthquake,,,,,reviewed,us,pgc
2008-05-30T12:38:29.960Z,50.458,-130.41,10,5,mwc,128,163.5,,,us,usp000g84d,2016-11-10T01:56:40.189Z,"236 km W of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,gcmt
2008-04-27T21:17:59.800Z,48.685,-128.888,10,5.2,mwc,254,149.6,,,us,usp000g4zv,2016-11-10T01:55:18.593Z,"224 km WSW of Tofino, Canada",earthquake,,,,,reviewed,pgc,gcmt
2008-04-14T07:50:47.340Z,49.097,-129.163,10,4.5,mwr,116,158.3,,,us,usp000g3wa,2014-11-07T01:35:36.983Z,"223 km SW of Port McNeill, Canada",earthquake,,,,,reviewed,pgc,pgc
2008-01-09T14:40:00.960Z,51.649,-131.183,10,6.1,mwc,333,78.3,,1.01,us,usp000fwb9,2016-11-10T01:50:30.749Z,"Haida Gwaii Region, Canada",earthquake,,0,,,reviewed,us,us
2008-01-06T00:20:32.760Z,51.51,-131.158,10,5.4,mwc,259,138.8,,0.97,us,usp000fw2a,2016-11-10T01:50:25.223Z,"Haida Gwaii Region, Canada",earthquake,,,,,reviewed,us,gcmt
2008-01-05T12:00:17.900Z,51.502,-131.095,10,5,mwr,87,146.9,,1.27,us,usp000fw16,2014-11-07T01:34:37.317Z,"298 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-01-05T11:57:29.340Z,51.585,-130.974,10,4.6,mw,12,189.7,,1.47,us,usp000fw15,2014-11-07T01:34:37.314Z,"293 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-01-05T11:50:58.090Z,51.489,-131.052,10,4.6,ml,34,148.8,,1.21,us,usp000fw13,2014-11-07T01:34:37.306Z,"295 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,pgc
2008-01-05T11:44:48.170Z,51.163,-130.542,10,6.4,mwc,462,42.7,,1.15,us,usp000fw12,2016-11-10T01:50:23.672Z,"251 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,us
2008-01-05T11:01:06.110Z,51.254,-130.746,15,6.6,mwc,422,66.7,,1.29,us,usp000fw0w,2016-11-10T01:50:23.163Z,"267 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
2008-01-05T10:39:14.290Z,51.324,-130.39,10,5.7,mwc,196,141.1,,1.5,us,usp000fw0t,2016-11-10T01:50:22.656Z,"246 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,gcmt
